+ cargo fmt --manifest-path openless-all/app/src-tauri/Cargo.toml
+ npm ci

added 91 packages, and audited 92 packages in 3s

10 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (1 low, 2 moderate, 1 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
+ npm run build

> openless-app@1.3.6-4 build
> tsc && vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 552 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/core.js is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/platform.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/dpi.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/event.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/image.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/window.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-dialog/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-shell/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-updater/dist-js/index.js, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/android/frontend/components/AndroidPermissionsPanel.tsx, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidIpc.ts, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidMicrophonePermission.ts, /home/runner/work/openless/openless/openless-all/app/src/App.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdateGate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Capsule.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/FloatingShell.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/GithubLoginModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Onboarding.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/SettingsModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/ShortcutRecorder.tsx, /home/runner/work/openless/openless/openless-all/app/src/i18n/index.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/localAsr.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/vocabPresets.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/History.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LessComputerPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LocalAsr.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Marketplace.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Overview.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/QaPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Style.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Vocab.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/AboutSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/BetaChannelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ClaudeConsoleSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/DebugToolsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/LocalModelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/MicrophoneSelect.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/PermissionsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ProvidersSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ShortcutsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/VoicePipelinesSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/state/HotkeySettingsContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-C3rNtPh0.css  [39m[1m[2m 17.06 kB[22m[1m[22m[2m │ gzip:   4.09 kB[22m
[2mdist/[22m[2massets/[22m[36mevent-CXagbiIj.js   [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-D7rYNU7-.js   [39m[1m[2m  1.50 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BsygFC1F.js   [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mwindow-B5XSkK5A.js  [39m[1m[2m 13.35 kB[22m[1m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-zXxWRnUX.js   [39m[1m[33m948.23 kB[39m[22m[2m │ gzip: 322.36 kB[22m
[1m[92m  Downloaded[0m darling_core v0.23.0
[1m[92m  Downloaded[0m darling_core v0.20.11
[1m[92m  Downloaded[0m crossbeam-channel v0.5.15
[1m[92m  Downloaded[0m quinn-udp v0.5.14
[1m[92m  Downloaded[0m proc-macro-error v1.0.4
[1m[92m  Downloaded[0m pin-project-lite v0.2.17
[1m[92m  Downloaded[0m log v0.4.32
[1m[92m  Downloaded[0m rand_chacha v0.3.1
[1m[92m  Downloaded[0m rancor v0.1.1
[1m[92m  Downloaded[0m quinn-proto v0.11.14
[1m[92m  Downloaded[0m ferrous-opencc v0.4.0
[1m[92m  Downloaded[0m encoding_rs v0.8.35
[1m[92m  Downloaded[0m ptr_meta_derive v0.3.1
[1m[92m  Downloaded[0m ptr_meta v0.3.1
[1m[92m  Downloaded[0m pkg-config v0.3.33
[1m[92m  Downloaded[0m piper v0.2.5
[1m[92m  Downloaded[0m phf_codegen v0.13.1
[1m[92m  Downloaded[0m pem v3.0.6
[1m[92m  Downloaded[0m once_cell v1.21.4
[1m[92m  Downloaded[0m libdbus-sys v0.2.7
[1m[92m  Downloaded[0m keyboard-types v0.7.0
[1m[92m  Downloaded[0m derive_more v2.1.1
[1m[92m  Downloaded[0m cssparser v0.36.0
[1m[92m  Downloaded[0m cfb v0.7.3
[1m[92m  Downloaded[0m cc v1.2.63
[1m[92m  Downloaded[0m proc-macro-crate v2.0.2
[1m[92m  Downloaded[0m libc v0.2.186
[1m[92m  Downloaded[0m precomputed-hash v0.1.1
[1m[92m  Downloaded[0m potential_utf v0.1.5
[1m[92m  Downloaded[0m phf_macros v0.13.1
[1m[92m  Downloaded[0m phf v0.13.1
[1m[92m  Downloaded[0m pbkdf2 v0.12.2
[1m[92m  Downloaded[0m parking v2.2.1
[1m[92m  Downloaded[0m local-ip-address v0.6.13
[1m[92m  Downloaded[0m openssl-macros v0.1.1
[1m[92m  Downloaded[0m nix v0.29.0
[1m[92m  Downloaded[0m gtk v0.18.2
[1m[92m  Downloaded[0m nom v8.0.0
[1m[92m  Downloaded[0m icu_properties_data v2.2.0
[1m[92m  Downloaded[0m hyper v1.10.1
[1m[92m  Downloaded[0m hkdf v0.12.4
[1m[92m  Downloaded[0m hashbrown v0.17.1
[1m[92m  Downloaded[0m h2 v0.4.14
[1m[92m  Downloaded[0m glib v0.18.5
[1m[92m  Downloaded[0m gio v0.18.4
[1m[92m  Downloaded[0m powerfmt v0.2.0
[1m[92m  Downloaded[0m plist v1.9.0
[1m[92m  Downloaded[0m phf_shared v0.13.1
[1m[92m  Downloaded[0m pango-sys v0.18.0
[1m[92m  Downloaded[0m ordered-stream v0.2.0
[1m[92m  Downloaded[0m open v5.3.5
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m num-rational v0.4.2
[1m[92m  Downloaded[0m num-complex v0.4.6
[1m[92m  Downloaded[0m native-tls v0.2.18
[1m[92m  Downloaded[0m mio v1.2.1
[1m[92m  Downloaded[0m miniz_oxide v0.8.9
[1m[92m  Downloaded[0m minisign-verify v0.2.5
[1m[92m  Downloaded[0m memmap2 v0.8.0
[1m[92m  Downloaded[0m memchr v2.8.2
[1m[92m  Downloaded[0m litemap v0.8.2
[1m[92m  Downloaded[0m keyring v3.6.3
[1m[92m  Downloaded[0m hyper-util v0.1.20
[1m[92m  Downloaded[0m http v1.4.2
[1m[92m  Downloaded[0m hashbrown v0.15.5
[1m[92m  Downloaded[0m hashbrown v0.12.3
[1m[92m  Downloaded[0m gtk-sys v0.18.2
[1m[92m  Downloaded[0m futures-util v0.3.32
[1m[92m  Downloaded[0m cairo-rs v0.18.5
[1m[92m  Downloaded[0m aes v0.8.4
[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[92m  Downloaded[0m pathdiff v0.2.3
[1m[92m  Downloaded[0m parking_lot_core v0.9.12
[1m[92m  Downloaded[0m parking_lot v0.12.5
[1m[92m  Downloaded[0m os_pipe v1.2.3
[1m[92m  Downloaded[0m option-ext v0.2.0
[1m[92m  Downloaded[0m openssl-probe v0.2.1
[1m[92m  Downloaded[0m num_threads v0.1.7
[1m[92m  Downloaded[0m num-iter v0.1.45
[1m[92m  Downloaded[0m num-integer v0.1.46
[1m[92m  Downloaded[0m num-conv v0.2.2
[1m[92m  Downloaded[0m neli-proc-macros v0.2.2
[1m[92m  Downloaded[0m lzma-rs v0.3.0
[1m[92m  Downloaded[0m linux-keyutils v0.2.5
[1m[92m  Downloaded[0m libloading v0.7.4
[1m[92m  Downloaded[0m libappindicator v0.9.0
[1m[92m  Downloaded[0m jsonptr v0.6.3
[1m[92m  Downloaded[0m json-patch v3.0.1
[1m[92m  Downloaded[0m jobserver v0.1.34
[1m[92m  Downloaded[0m icu_properties v2.2.0
[1m[92m  Downloaded[0m icu_normalizer_data v2.2.0
[1m[92m  Downloaded[0m html5ever v0.38.0
[1m[92m  Downloaded[0m glib-sys v0.18.1
[1m[92m  Downloaded[0m glib-macros v0.18.5
[1m[92m  Downloaded[0m gio-sys v0.18.1
[1m[92m  Downloaded[0m getrandom v0.4.2
[1m[92m  Downloaded[0m futures-lite v2.6.1
[1m[92m  Downloaded[0m flate2 v1.1.9
[1m[92m  Downloaded[0m enigo v0.2.1
[1m[92m  Downloaded[0m dbus-secret-service v4.1.0
[1m[92m  Downloaded[0m darling v0.20.11
[1m[92m  Downloaded[0m crossbeam-utils v0.8.21
[1m[92m  Downloaded[0m crc32fast v1.5.0
[1m[92m  Downloaded[0m concurrent-queue v2.5.0
[1m[92m  Downloaded[0m cargo_toml v0.22.3
[1m[92m  Downloaded[0m bzip2 v0.5.2
[1m[92m  Downloaded[0m bytemuck v1.25.0
[1m[92m  Downloaded[0m bitflags v2.13.0
[1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
[1m[92m  Downloaded[0m munge_macro v0.4.7
[1m[92m  Downloaded[0m munge v0.4.7
[1m[92m  Downloaded[0m mime_guess v2.0.5
[1m[92m  Downloaded[0m mime v0.3.17
[1m[92m  Downloaded[0m memoffset v0.9.1
[1m[92m  Downloaded[0m matchit v0.7.3
[1m[92m  Downloaded[0m markup5ever v0.38.0
[1m[92m  Downloaded[0m lock_api v0.4.14
[1m[92m  Downloaded[0m libappindicator-sys v0.9.0
[1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
[1m[92m  Downloaded[0m indexmap v1.9.3
[1m[92m  Downloaded[0m httparse v1.10.1
[1m[92m  Downloaded[0m hmac v0.12.1
[1m[92m  Downloaded[0m half v2.7.1
[1m[92m  Downloaded[0m global-hotkey v0.6.4
[1m[92m  Downloaded[0m getrandom v0.2.17
[1m[92m  Downloaded[0m gdk-pixbuf v0.18.5
[1m[92m  Downloaded[0m gdk v0.18.2
[1m[92m  Downloaded[0m either v1.16.0
[1m[92m  Downloaded[0m derive_builder v0.20.2
[1m[92m  Downloaded[0m darling v0.23.0
[1m[92m  Downloaded[0m cookie v0.18.1
[1m[92m  Downloaded[0m cfg-expr v0.15.8
[1m[92m  Downloaded[0m camino v1.2.2
[1m[92m  Downloaded[0m async-channel v2.5.0
[1m[92m  Downloaded[0m javascriptcore-rs-sys v1.1.1
[1m[92m  Downloaded[0m javascriptcore-rs v1.1.2
[1m[92m  Downloaded[0m is-wsl v0.4.0
[1m[92m  Downloaded[0m ipnet v2.12.0
[1m[92m  Downloaded[0m infer v0.19.0
[1m[92m  Downloaded[0m icu_provider v2.2.0
[1m[92m  Downloaded[0m iana-time-zone v0.1.65
[1m[92m  Downloaded[0m hyper-rustls v0.27.9
[1m[92m  Downloaded[0m filetime v0.2.29
[1m[92m  Downloaded[0m erased-serde v0.4.10
[1m[92m  Downloaded[0m enumflags2 v0.7.12
[1m[92m  Downloaded[0m deranged v0.5.8
[1m[92m  Downloaded[0m crc v3.4.0
[1m[92m  Downloaded[0m bzip2 v0.4.4
[1m[92m  Downloaded[0m blocking v1.6.2
[1m[92m  Downloaded[0m bitflags v1.3.2
[1m[92m  Downloaded[0m async-executor v1.14.0
[1m[92m  Downloaded[0m anstyle v1.0.14
[1m[92m  Downloaded[0m is-docker v0.2.0
[1m[92m  Downloaded[0m idna_adapter v1.2.2
[1m[92m  Downloaded[0m hyper-tls v0.6.0
[1m[92m  Downloaded[0m http-body-util v0.1.3
[1m[92m  Downloaded[0m gtk3-macros v0.18.2
[1m[92m  Downloaded[0m glob v0.3.3
[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[92m  Downloaded[0m futures-executor v0.3.32
[1m[92m  Downloaded[0m foldhash v0.1.5
[1m[92m  Downloaded[0m find-msvc-tools v0.1.9
[1m[92m  Downloaded[0m dirs v4.0.0
[1m[92m  Downloaded[0m digest v0.10.7
[1m[92m  Downloaded[0m derive_builder_core v0.20.2
[1m[92m  Downloaded[0m deflate64 v0.1.12
[1m[92m  Downloaded[0m data-encoding v2.11.0
[1m[92m  Downloaded[0m crc-catalog v2.5.0
[1m[92m  Downloaded[0m cipher v0.4.4
[1m[92m  Downloaded[0m cbc v0.1.2
[1m[92m  Downloaded[0m cargo_metadata v0.19.2
[1m[92m  Downloaded[0m byteorder v1.5.0
[1m[92m  Downloaded[0m bytecheck v0.8.2
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m gdkx11 v0.18.2
[1m[92m  Downloaded[0m futures-io v0.3.32
[1m[92m  Downloaded[0m fax v0.2.7
[1m[92m  Downloaded[0m darling_macro v0.20.11
[1m[92m  Downloaded[0m ctor-proc-macro v0.0.7
[1m[92m  Downloaded[0m cssparser-macros v0.6.1
[1m[92m  Downloaded[0m bytecheck_derive v0.8.2
[1m[92m  Downloaded[0m derive_builder_macro v0.20.2
[1m[92m  Downloaded[0m dasp_sample v0.11.0
[1m[92m  Downloaded[0m colorchoice v1.0.5
[1m[92m  Downloaded[0m bs58 v0.5.1
[1m[92m  Downloaded[0m async-lock v3.4.2
[1m[92m  Downloaded[0m arboard v3.6.1
[1m[92m  Downloaded[0m alsa v0.9.1
[1m[92m  Downloaded[0m http-body v1.0.1
[1m[92m  Downloaded[0m gobject-sys v0.18.0
[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[92m  Downloaded[0m darling_macro v0.23.0
[1m[92m  Downloaded[0m ctor v0.8.0
[1m[92m  Downloaded[0m crypto-common v0.1.7
[1m[92m  Downloaded[0m cpufeatures v0.2.17
[1m[92m  Downloaded[0m cargo-platform v0.1.9
[1m[92m  Downloaded[0m byteorder-lite v0.1.0
[1m[92m  Downloaded[0m env_logger v0.11.10
[1m[92m  Downloaded[0m cfg_aliases v0.2.1
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m cairo-sys-rs v0.18.2
[1m[92m  Downloaded[0m hex v0.4.3
[1m[92m  Downloaded[0m heck v0.5.0
[1m[92m  Downloaded[0m heck v0.4.1
[1m[92m  Downloaded[0m getset v0.1.7
[1m[92m  Downloaded[0m gdkwayland-sys v0.18.2
[1m[92m  Downloaded[0m field-offset v0.3.6
[1m[92m  Downloaded[0m futures-channel v0.3.32
[1m[92m  Downloaded[0m ferrous-opencc-compiler v0.4.0
[1m[92m  Downloaded[0m fastrand v2.4.1
[1m[92m  Downloaded[0m event-listener-strategy v0.5.4
[1m[92m  Downloaded[0m constant_time_eq v0.3.1
[1m[92m  Downloaded[0m block-padding v0.3.3
[1m[92m  Downloaded[0m block-buffer v0.10.4
[1m[92m  Downloaded[0m atk v0.18.2
[1m[92m  Downloaded[0m async-io v2.6.0
[1m[92m  Downloaded[0m anyhow v1.0.102
[1m[92m  Downloaded[0m anstream v1.0.0
[1m[92m  Downloaded[0m gdkx11-sys v0.18.2
[1m[92m  Downloaded[0m gdk-sys v0.18.2
[1m[92m  Downloaded[0m futures-task v0.3.32
[1m[92m  Downloaded[0m futures-sink v0.3.32
[1m[92m  Downloaded[0m futures-core v0.3.32
[1m[92m  Downloaded[0m foreign-types-shared v0.1.1
[1m[92m  Downloaded[0m fnv v1.0.7
[1m[92m  Downloaded[0m endi v1.1.1
[1m[92m  Downloaded[0m embed-resource v3.0.9
[1m[92m  Downloaded[0m axum-core v0.4.5
[1m[92m  Downloaded[0m autocfg v1.5.1
[1m[92m  Downloaded[0m async-trait v0.1.89
[1m[92m  Downloaded[0m async-task v4.7.1
[1m[92m  Downloaded[0m async-process v2.5.0
[1m[92m  Downloaded[0m async-broadcast v0.7.2
[1m[92m  Downloaded[0m anstyle-parse v1.0.0
[1m[92m  Downloaded[0m foreign-types v0.3.2
[1m[92m  Downloaded[0m foldhash v0.2.0
[1m[92m  Downloaded[0m fixedbitset v0.5.7
[1m[92m  Downloaded[0m fdeflate v0.3.7
[1m[92m  Downloaded[0m errno v0.3.14
[1m[92m  Downloaded[0m env_filter v1.0.1
[1m[92m  Downloaded[0m enumflags2_derive v0.7.12
[1m[92m  Downloaded[0m auto-launch v0.5.0
[1m[92m  Downloaded[0m bit-vec v0.8.0
[1m[92m  Downloaded[0m atk-sys v0.18.2
[1m[92m  Downloaded[0m async-signal v0.2.14
[1m[92m  Downloaded[0m displaydoc v0.2.6
[1m[92m  Downloaded[0m dirs-sys v0.5.0
[1m[92m  Downloaded[0m async-recursion v1.1.1
[1m[92m  Downloaded[0m dtor v0.3.0
[1m[92m  Downloaded[0m dpi v0.1.2
[1m[92m  Downloaded[0m dom_query v0.27.0
[1m[92m  Downloaded[0m dlopen2 v0.8.2
[1m[92m  Downloaded[0m alsa-sys v0.3.1
[1m[92m  Downloaded[0m alloc-stdlib v0.2.2
[1m[92m  Downloaded[0m dtoa-short v0.3.5
[1m[92m  Downloaded[0m dtoa v1.0.11
[1m[92m  Downloaded[0m dirs-sys v0.3.7
[1m[92m  Downloaded[0m anstyle-query v1.1.5
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m   Compiling[0m quote v1.0.45
[1m[92m   Compiling[0m proc-macro2 v1.0.106
[1m[92m   Compiling[0m libc v0.2.186
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m syn v2.0.117
[1m[92m   Compiling[0m pkg-config v0.3.33
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m indexmap v2.14.0
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m smallvec v1.15.2
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m memchr v2.8.2
[1m[92m   Compiling[0m winnow v0.5.40
[1m[92m   Compiling[0m target-lexicon v0.12.16
[1m[92m   Compiling[0m cfg-expr v0.15.8
[1m[92m   Compiling[0m version-compare v0.2.1
[1m[92m   Compiling[0m jobserver v0.1.34
[1m[92m   Compiling[0m shlex v2.0.1
[1m[92m   Compiling[0m find-msvc-tools v0.1.9
[1m[92m   Compiling[0m itoa v1.0.18
[1m[92m   Compiling[0m cc v1.2.63
[1m[92m   Compiling[0m autocfg v1.5.1
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m synstructure v0.13.2
[1m[92m   Compiling[0m bitflags v2.13.0
[1m[92m   Compiling[0m fastrand v2.4.1
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m parking_lot_core v0.9.12
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m futures-core v0.3.32
[1m[92m   Compiling[0m lock_api v0.4.14
[1m[92m   Compiling[0m siphasher v1.0.3
[1m[92m   Compiling[0m bytes v1.11.1
[1m[92m   Compiling[0m writeable v0.6.3
[1m[92m   Compiling[0m litemap v0.8.2
[1m[92m   Compiling[0m phf_shared v0.13.1
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m winnow v1.0.3
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m zerofrom-derive v0.1.7
[1m[92m   Compiling[0m yoke-derive v0.8.2
[1m[92m   Compiling[0m zerovec-derive v0.11.3
[1m[92m   Compiling[0m zerofrom v0.1.8
[1m[92m   Compiling[0m displaydoc v0.2.6
[1m[92m   Compiling[0m thiserror-impl v1.0.69
[1m[92m   Compiling[0m phf_generator v0.13.1
[1m[92m   Compiling[0m icu_properties_data v2.2.0
[1m[92m   Compiling[0m icu_normalizer_data v2.2.0
[1m[92m   Compiling[0m slab v0.4.12
[1m[92m   Compiling[0m http v1.4.2
[1m[92m   Compiling[0m stable_deref_trait v1.2.1
[1m[92m   Compiling[0m getrandom v0.4.2
[1m[92m   Compiling[0m zmij v1.0.21
[1m[92m   Compiling[0m ident_case v1.0.1
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m semver v1.0.28
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m futures-sink v0.3.32
[1m[92m   Compiling[0m yoke v0.8.3
[1m[92m   Compiling[0m toml_parser v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m powerfmt v0.2.0
[1m[92m   Compiling[0m time-core v0.1.8
[1m[92m   Compiling[0m num-conv v0.2.2
[1m[92m   Compiling[0m toml_datetime v0.6.3
[1m[92m   Compiling[0m serde_spanned v0.6.9
[1m[92m   Compiling[0m thiserror v2.0.18
[1m[92m   Compiling[0m deranged v0.5.8
[1m[92m   Compiling[0m toml_edit v0.20.2
[1m[92m   Compiling[0m thiserror-impl v2.0.18
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m zerovec v0.11.6
[1m[92m   Compiling[0m phf_macros v0.13.1
[1m[92m   Compiling[0m phf_codegen v0.13.1
[1m[92m   Compiling[0m futures-macro v0.3.32
[1m[92m   Compiling[0m toml_datetime v1.1.1+spec-1.1.0
[1m[92m   Compiling[0m futures-task v0.3.32
[1m[92m   Compiling[0m quick-xml v0.39.4
[1m[92m   Compiling[0m toml v0.8.2
[1m[92m   Compiling[0m futures-util v0.3.32
[1m[92m   Compiling[0m system-deps v6.2.2
[1m[92m   Compiling[0m log v0.4.32
[1m[92m   Compiling[0m tinystr v0.8.3
[1m[92m   Compiling[0m glib-sys v0.18.1
[1m[92m   Compiling[0m gobject-sys v0.18.0
[1m[92m   Compiling[0m gio-sys v0.18.1
[1m[92m   Compiling[0m aho-corasick v1.1.4
[1m[92m   Compiling[0m toml_writer v1.1.1+spec-1.1.0
[1m[92m   Compiling[0m regex-syntax v0.8.11
[1m[92m   Compiling[0m typeid v1.0.3
[1m[92m   Compiling[0m anyhow v1.0.102
[1m[92m   Compiling[0m icu_locale_core v2.2.0
[1m[92m   Compiling[0m regex-automata v0.4.14
[1m[92m   Compiling[0m potential_utf v0.1.5
[1m[92m   Compiling[0m zerotrie v0.2.4
[1m[92m   Compiling[0m darling_core v0.23.0
[1m[92m   Compiling[0m erased-serde v0.4.10
[1m[92m   Compiling[0m icu_provider v2.2.0
[1m[92m   Compiling[0m icu_collections v2.2.0
[1m[92m   Compiling[0m futures-channel v0.3.32
[1m[92m   Compiling[0m new_debug_unreachable v1.0.6
[1m[92m   Compiling[0m unic-char-range v0.9.0
[1m[92m   Compiling[0m unic-common v0.9.0
[1m[92m   Compiling[0m utf-8 v0.7.6
[1m[92m   Compiling[0m unic-ucd-version v0.9.0
[1m[92m   Compiling[0m unic-char-property v0.9.0
[1m[92m   Compiling[0m gdk-sys v0.18.2
[1m[92m   Compiling[0m phf v0.13.1
[1m[92m   Compiling[0m regex v1.12.4
[1m[92m   Compiling[0m string_cache_codegen v0.6.1
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m serde_json v1.0.150
[1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[92m   Compiling[0m precomputed-hash v0.1.1
[1m[92m   Compiling[0m alloc-stdlib v0.2.2
[1m[92m   Compiling[0m parking_lot v0.12.5
[1m[92m   Compiling[0m web_atoms v0.2.4
[1m[92m   Compiling[0m darling_macro v0.23.0
[1m[92m   Compiling[0m unic-ucd-ident v0.9.0
[1m[92m   Compiling[0m icu_normalizer v2.2.0
[1m[92m   Compiling[0m darling v0.23.0
[1m[92m   Compiling[0m icu_properties v2.2.0
[1m[92m   Compiling[0m serde_with_macros v3.21.0
[1m[92m   Compiling[0m rustc_version v0.4.1
[1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
[1m[92m   Compiling[0m serde_spanned v1.1.1
[1m[92m   Compiling[0m syn v1.0.109
[1m[92m   Compiling[0m typenum v1.20.1
[1m[92m   Compiling[0m string_cache v0.9.0
[1m[92m   Compiling[0m idna_adapter v1.2.2
[1m[92m   Compiling[0m brotli-decompressor v5.0.1
[1m[92m   Compiling[0m proc-macro-error v1.0.4
[1m[92m   Compiling[0m dunce v1.0.5
[1m[92m   Compiling[0m ctor-proc-macro v0.0.7
[1m[92m   Compiling[0m dtoa v1.0.11
[1m[92m   Compiling[0m futures-io v0.3.32
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m dtoa-short v0.3.5
[1m[92m   Compiling[0m brotli v8.0.3
[1m[92m   Compiling[0m ctor v0.8.0
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m tendril v0.5.0
[1m[92m   Compiling[0m selectors v0.36.1
[1m[92m   Compiling[0m uuid v1.23.3
[1m[92m   Compiling[0m derive_more-impl v2.1.1
[1m[92m   Compiling[0m cssparser-macros v0.6.1
[1m[92m   Compiling[0m indexmap v1.9.3
[1m[92m   Compiling[0m errno v0.3.14
[1m[92m   Compiling[0m glob v0.3.3
[1m[92m   Compiling[0m camino v1.2.2
[1m[92m   Compiling[0m signal-hook-registry v1.4.8
